tourney,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_timestamp
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
0,1968-2029,Dublin,Grass,32.0,A,1968-07-08 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
1,1968-303,Buenos Aires,Clay,16.0,A,1968-11-11 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
2,1968-314,Gstaad,Clay,32.0,A,1968-07-21 00:00:00+00:00
